Event	ID	Name			Wwise Object Path	Notes
	2822207957	Play_Run			\Default Work Unit\Movement\Play_Run	
	3098380875	Play_Slide_end			\Default Work Unit\Movement\Play_Slide_end	
	3715669161	Play_Slide			\Default Work Unit\Movement\Play_Slide	
	4285282925	Play_Land			\Default Work Unit\Movement\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	674522502	Land			\Default Work Unit\Land	
	712161704	Run			\Default Work Unit\Run	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Land			
	2473969246	Metal	Land			
	3720716446	Conc	Land			
	2058049674	Wood	Run			
	2473969246	Metal	Run			
	3720716446	Conc	Run			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4982395	Wood run-002	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\28\{2860193D-6387-A2E5-74E5-B93278D1CB72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Wood\Wood run-002		45148
	24723936	Metal land-004	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\D3\{D37FC5ED-E9B4-A071-91EA-899778F6E2BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Landing\Metal\Metal land-004		69000
	72094210	Wood land-001	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\8B\{8B786729-5C0A-CF25-DFF1-B6AE292DDE2D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Landing\Wood\Wood land-001		69212
	96296928	Wood run-005	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\5D\{5DC590BE-C8F3-E9BF-1CDB-1343B0A4054F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Wood\Wood run-005		41052
	129102080	Shoe squeek-001	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\8A\{8A2B4EDF-7FBA-94AE-ADC1-3768C7E87209}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Shoe\Shoe squeek-001		15100
	134925356	slide kick	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\DF\{DF71BB40-4A12-791C-AE08-B8986744B24C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Slide\slide kick		23728
	146374850	Metal run-004	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\C9\{C902DF7F-C278-CD7C-97EA-391ACBF112EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Metal\Metal run-004		44836
	162920540	Shoe squeek-004	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\2F\{2F69D0C8-B284-4D01-87CE-B4C2B683BC44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Shoe\Shoe squeek-004		13788
	183433375	Conc run-006	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\1E\{1E0F4ABF-A7B7-0AFF-E5F4-06133B80955B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Conc\Conc run-006		25920
	224178977	Metal run-005	C:\Users\jacob\Git\2025\DISC380\ParkourGame\ParkourGame_WwiseProject\.cache\B4\{B446C721-9659-DB96-8C83-68D3356A8DC4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Run\Metal\Metal run-005		48968
